 INFO global: Vagrant version: 2.1.2
 INFO global: Ruby version: 2.4.4
 INFO global: RubyGems version: 2.6.14.1
 INFO global: VAGRANT_EXECUTABLE="/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/bin/vagrant"
 INFO global: VAGRANT_INSTALLER_ENV="1"
 INFO global: VAGRANT_INSTALLER_VERSION="2"
 INFO global: VAGRANT_INSTALLER_EMBEDDED_DIR="/opt/vagrant/embedded"
 INFO global: VAGRANT_LOG="debug"
 WARN global: resolv replacement has not been enabled!
 INFO global: Plugins:
DEBUG bundler: Current generated plugin dependency list: []
DEBUG bundler: Generating new builtin set instance.
DEBUG bundler: Generating new plugin set instance. Skip gems - []
DEBUG bundler: Activating solution set: []
biossystemtimeoffset=0
rtcuseutc="on"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="running"
VMStateChangeTime="2018-08-21T20:16:37.844000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
Forwarding(0)="ssh,tcp,127.0.0.1,2222,,22"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
SessionName="headless"
VideoMode="720,400,0"@0,0 1
vrde="on"
vrdeport=11890
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
VRDEActiveConnection="off"
VRDEClients=0
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
GuestOSType="Linux_64"
GuestAdditionsRunLevel=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="alpine_python2_base_default_1534882594143_11004"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=256
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="on"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="running"
VMStateChangeTime="2018-08-21T20:16:37.844000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
Forwarding(0)="ssh,tcp,127.0.0.1,2222,,22"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
SessionName="headless"
VideoMode="720,400,0"@0,0 1
vrde="on"
vrdeport=11890
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
VRDEActiveConnection="off"
VRDEClients=0
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
GuestOSType="Linux_64"
GuestAdditionsRunLevel=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 31999
DEBUG subprocess: Exit status: 0
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="alpine_python2_base_default_1534882594143_11004"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=256
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="on"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="running"
VMStateChangeTime="2018-08-21T20:16:37.844000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
Forwarding(0)="ssh,tcp,127.0.0.1,2222,,22"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
SessionName="headless"
VideoMode="720,400,0"@0,0 1
vrde="on"
vrdeport=11890
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
VRDEActiveConnection="off"
VRDEClients=0
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
GuestOSType="Linux_64"
GuestAdditionsRunLevel=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="alpine_python2_base_default_1534882594143_11004"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=256
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="on"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="running"
VMStateChangeTime="2018-08-21T20:16:37.844000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
Forwarding(0)="ssh,tcp,127.0.0.1,2222,,22"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
SessionName="headless"
VideoMode="720,400,0"@0,0 1
vrde="on"
vrdeport=11890
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
VRDEActiveConnection="off"
VRDEClients=0
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
GuestOSType="Linux_64"
GuestAdditionsRunLevel=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="alpine_python2_base_default_1534882594143_11004"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=256
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="on"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="running"
VMStateChangeTime="2018-08-21T20:16:37.844000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
Forwarding(0)="ssh,tcp,127.0.0.1,2222,,22"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
SessionName="headless"
VideoMode="720,400,0"@0,0 1
vrde="on"
vrdeport=11890
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
VRDEActiveConnection="off"
VRDEClients=0
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
GuestOSType="Linux_64"
GuestAdditionsRunLevel=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="alpine_python2_base_default_1534882594143_11004"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=256
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="on"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="running"
VMStateChangeTime="2018-08-21T20:16:37.844000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
Forwarding(0)="ssh,tcp,127.0.0.1,2222,,22"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
SessionName="headless"
VideoMode="720,400,0"@0,0 1
vrde="on"
vrdeport=11890
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
VRDEActiveConnection="off"
VRDEClients=0
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
GuestOSType="Linux_64"
GuestAdditionsRunLevel=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 31999
DEBUG subprocess: Exit status: 0
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="alpine_python2_base_default_1534882594143_11004"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.vbox"
